from,to,step1,step2,step3,step4,step5
AL,FL,2.8723278688524587,2.8723278688524587,4.0691311475409835,4.787213114754098,6.702098360655738
AL,GA,3.4841967213114753,3.4841967213114753,6.097344262295082,8.710491803278689,12.194688524590164
AL,MS,1.6214016393442623,1.6214016393442623,2.8824918032786884,3.6031147540983604,5.044360655737705
AL,TN,2.52472131147541,2.52472131147541,3.366295081967213,4.207868852459017,5.891016393442623
AZ,CA,4.127980327868853,4.127980327868853,5.503973770491803,6.879967213114754,9.631954098360657
AZ,NV,0.10062295081967212,0.10062295081967212,0.1341639344262295,0.1677049180327869,0.23478688524590163
AZ,AZ-MX_NW,0.2105967213114754,0.2105967213114754,0.8423868852459016,1.052983606557377,1.4741770491803279
AR,LA,2.8082950819672132,2.8082950819672132,3.744393442622951,4.680491803278688,6.552688524590164
AR,MS,4.488240983606557,4.488240983606557,6.9817081967213115,9.973868852459015,13.963416393442623
AR,MO,1.6837573770491803,1.6837573770491803,2.245009836065574,2.806262295081967,3.928767213114754
AR,OK,0.008131147540983607,0.008131147540983607,0.014229508196721311,0.020327868852459016,0.028459016393442622
AR,TX,0.6149180327868852,0.6149180327868852,0.8608852459016394,1.2298360655737703,1.7217704918032788
CA,AZ,0.35319672131147545,0.35319672131147545,0.4944754098360656,0.7063934426229509,0.9889508196721312
CA,NV,0.13172459016393442,0.13172459016393442,0.14819016393442624,0.16465573770491804,0.23051803278688526
CA,CA-MX_NW,0.3760655737704918,0.3760655737704918,0.7521311475409836,0.9401639344262296,1.3162295081967215
CO,KS,0.9263409836065574,0.9263409836065574,1.2351213114754098,1.5439016393442622,2.161462295081967
CO,NE,0.09025573770491804,0.09025573770491804,0.15794754098360655,0.22563934426229507,0.3158950819672131
CO,NM,1.214793442622951,1.214793442622951,1.6197245901639346,2.024655737704918,2.8345180327868853
CO,OK,0.313455737704918,0.313455737704918,0.41794098360655735,0.5224262295081967,0.7313967213114755
CO,UT,0.3433377049180328,0.3433377049180328,0.5150065573770493,0.5722295081967212,0.8011213114754099
CO,WY,1.9169180327868853,1.9169180327868853,3.3546065573770494,4.792295081967213,6.709213114754099
CT,MA,0.03252459016393443,0.03252459016393443,0.06504918032786886,0.08131147540983606,0.11383606557377049
